-- phpMyAdmin SQL Dump
-- version 5.2.2
-- https://www.phpmyadmin.net/
--
-- Máy chủ: mysql8-container-new:3306
-- Thời gian đã tạo: Th6 13, 2025 lúc 06:20 AM
-- Phiên bản máy phục vụ: 8.0.41
-- Phiên bản PHP: 8.2.27

SET SQL_MODE = "NO_AUTO_VALUE_ON_ZERO";
START TRANSACTION;
SET time_zone = "+00:00";


/*!40101 SET @OLD_CHARACTER_SET_CLIENT=@@CHARACTER_SET_CLIENT */;
/*!40101 SET @OLD_CHARACTER_SET_RESULTS=@@CHARACTER_SET_RESULTS */;
/*!40101 SET @OLD_COLLATION_CONNECTION=@@COLLATION_CONNECTION */;
/*!40101 SET NAMES utf8mb4 */;

--
-- Cơ sở dữ liệu: `EcomRecomendation`
--

-- --------------------------------------------------------

--
-- Cấu trúc bảng cho bảng `accounts_account`
--

CREATE TABLE `accounts_account` (
  `id` bigint NOT NULL,
  `password` varchar(128) NOT NULL,
  `username` varchar(50) NOT NULL,
  `email` varchar(255) NOT NULL,
  `date_joined` datetime(6) NOT NULL,
  `last_login` datetime(6) NOT NULL,
  `is_admin` tinyint(1) NOT NULL,
  `is_active` tinyint(1) NOT NULL,
  `is_staff` tinyint(1) NOT NULL,
  `is_superuser` tinyint(1) NOT NULL,
  `full_name` varchar(50) NOT NULL,
  `phone_number` varchar(20) NOT NULL,
  `is_login` tinyint(1) NOT NULL
) ENGINE=InnoDB DEFAULT CHARSET=utf8mb4 COLLATE=utf8mb4_0900_ai_ci;

--
-- Đang đổ dữ liệu cho bảng `accounts_account`
--

INSERT INTO `accounts_account` (`id`, `password`, `username`, `email`, `date_joined`, `last_login`, `is_admin`, `is_active`, `is_staff`, `is_superuser`, `full_name`, `phone_number`, `is_login`) VALUES
(1, 'pbkdf2_sha256$720000$yPfmriNGV8TjRv7qWGILCd$7KV3oEXRUNbyEIDz2oplBZ7ExnKNgMiOM0jPFBmrU5k=', 'dunghoangcode', 'admin@gmail.com', '2025-04-08 15:12:20.711096', '2025-06-12 14:40:32.057168', 1, 1, 1, 1, '', '', 1),
(2, 'pbkdf2_sha256$720000$AQLwaVdJFeFTyWHvera3C3$L4pvqH3pNyPTl4syA8vnB5j88ioUNQXb+gwMNmD803s=', 'hoangdungls2309', 'hoangdungls2309@gmail.com', '2025-04-10 19:04:49.132554', '2025-04-21 23:25:19.395261', 0, 1, 0, 0, 'Hoàng Minh Dũng', '0393348819', 0),
(3, 'pbkdf2_sha256$720000$HNNYJ08eWv3zOZ5DI5BR6m$Lx95J5SZ948X/8Bfg0s8vd5ZTKo+lUXeH8JCEaZIhUs=', 'hoangdunglaptrinh2k3', 'hoangdunglaptrinh2k3@gmail.com', '2025-04-10 20:42:23.956046', '2025-04-10 20:48:20.705331', 0, 1, 0, 0, 'dũng', '0393348819', 1),
(4, 'pbkdf2_sha256$720000$UbpuCiC2FKTuCmAYpoMPvi$/4FN1oTpWklmb2owNGwQJ4NNL11WOC+Wb9tSj2ddmqs=', 'minhpc2763', 'minhpc2763@gmail.com', '2025-05-18 22:18:46.837673', '2025-05-18 22:18:46.836989', 0, 0, 0, 0, '123`54123', '123456890', 0),
(5, 'pbkdf2_sha256$720000$cMOt2OEVcMNysxVBjgZ0hq$WZWTc35CwaDaO+ouzuilhrGvyx9KZdliNZfXBeLHYv0=', 'nguyenvana', 'nguyenvana@gmail.com', '2025-06-12 14:29:00.000000', '2025-06-12 14:38:57.069990', 1, 1, 1, 0, 'Nguyen Van A', '0901234567', 0),
(6, 'pbkdf2_sha256$720000$cMOt2OEVcMNysxVBjgZ0hq$WZWTc35CwaDaO+ouzuilhrGvyx9KZdliNZfXBeLHYv0=', 'tranthib', 'tranthib@gmail.com', '2025-06-12 14:30:00.000000', '2025-06-12 14:30:00.000000', 0, 1, 0, 0, 'Tran Thi B', '0901234568', 0),
(7, 'pbkdf2_sha256$720000$cMOt2OEVcMNysxVBjgZ0hq$WZWTc35CwaDaO+ouzuilhrGvyx9KZdliNZfXBeLHYv0=', 'levanc', 'levanc@gmail.com', '2025-06-12 14:31:00.000000', '2025-06-12 14:31:00.000000', 0, 1, 0, 0, 'Le Van C', '0901234569', 1),
(8, 'pbkdf2_sha256$720000$cMOt2OEVcMNysxVBjgZ0hq$WZWTc35CwaDaO+ouzuilhrGvyx9KZdliNZfXBeLHYv0=', 'phamthid', 'phamthid@gmail.com', '2025-06-12 14:32:00.000000', '2025-06-12 14:32:00.000000', 0, 0, 1, 0, 'Pham Thi D', '0901234570', 0),
(9, 'pbkdf2_sha256$200000$Q5p8J2m9K4L7P1x$6c7e8f9a1b2c3d4e5f6a7b8c9d0e1f2a3b4c5d6e7f8a9b0c1d2e3f4a5b6c7d8e9', 'hoangvane', 'hoangvane@gmail.com', '2025-06-12 14:33:00.000000', '2025-06-12 14:33:00.000000', 0, 1, 0, 0, 'Hoang Van E', '0901234571', 1),
(11, 'pbkdf2_sha256$200000$Q5p8J2m9K4L7P1x$6c7e8f9a1b2c3d4e5f6a7b8c9d0e1f2a3b4c5d6e7f8a9b0c1d2e3f4a5b6c7d8e9', 'tranvang', 'tranvang@gmail.com', '2025-06-12 14:35:00.000000', '2025-06-12 14:35:00.000000', 0, 0, 0, 0, 'Tran Van G', '0901234573', 1),
(12, 'pbkdf2_sha256$200000$Q5p8J2m9K4L7P1x$6c7e8f9a1b2c3d4e5f6a7b8c9d0e1f2a3b4c5d6e7f8a9b0c1d2e3f4a5b6c7d8e9', 'lethih', 'lethih@gmail.com', '2025-06-12 14:36:00.000000', '2025-06-12 14:36:00.000000', 0, 1, 1, 0, 'Le Thi H', '0901234574', 0),
(13, 'pbkdf2_sha256$200000$Q5p8J2m9K4L7P1x$6c7e8f9a1b2c3d4e5f6a7b8c9d0e1f2a3b4c5d6e7f8a9b0c1d2e3f4a5b6c7d8e9', 'phamvani', 'phamvani@gmail.com', '2025-06-12 14:37:00.000000', '2025-06-12 14:37:00.000000', 0, 1, 0, 0, 'Pham Van I', '0901234575', 1),
(14, 'pbkdf2_sha256$200000$Q5p8J2m9K4L7P1x$6c7e8f9a1b2c3d4e5f6a7b8c9d0e1f2a3b4c5d6e7f8a9b0c1d2e3f4a5b6c7d8e9', 'hoangthik', 'hoangthik@gmail.com', '2025-06-12 14:38:00.000000', '2025-06-12 14:38:00.000000', 0, 0, 1, 0, 'Hoang Thi K', '0901234576', 0),
(15, 'pbkdf2_sha256$200000$Q5p8J2m9K4L7P1x$6c7e8f9a1b2c3d4e5f6a7b8c9d0e1f2a3b4c5d6e7f8a9b0c1d2e3f4a5b6c7d8e9', 'nguyenvanl', 'nguyenvanl@gmail.com', '2025-06-12 14:39:00.000000', '2025-06-12 14:39:00.000000', 0, 1, 0, 0, 'Nguyen Van L', '0901234577', 1),
(16, 'pbkdf2_sha256$200000$Q5p8J2m9K4L7P1x$6c7e8f9a1b2c3d4e5f6a7b8c9d0e1f2a3b4c5d6e7f8a9b0c1d2e3f4a5b6c7d8e9', 'tranthim', 'tranthim@gmail.com', '2025-06-12 14:40:00.000000', '2025-06-12 14:40:00.000000', 0, 1, 1, 0, 'Tran Thi M', '0901234578', 0),
(17, 'pbkdf2_sha256$200000$Q5p8J2m9K4L7P1x$6c7e8f9a1b2c3d4e5f6a7b8c9d0e1f2a3b4c5d6e7f8a9b0c1d2e3f4a5b6c7d8e9', 'levann', 'levann@gmail.com', '2025-06-12 14:41:00.000000', '2025-06-12 14:41:00.000000', 0, 0, 0, 0, 'Le Van N', '0901234579', 1),
(18, 'pbkdf2_sha256$200000$Q5p8J2m9K4L7P1x$6c7e8f9a1b2c3d4e5f6a7b8c9d0e1f2a3b4c5d6e7f8a9b0c1d2e3f4a5b6c7d8e9', 'phamthip', 'phamthip@gmail.com', '2025-06-12 14:42:00.000000', '2025-06-12 14:42:00.000000', 0, 1, 1, 0, 'Pham Thi P', '0901234580', 0),
(19, 'pbkdf2_sha256$200000$Q5p8J2m9K4L7P1x$6c7e8f9a1b2c3d4e5f6a7b8c9d0e1f2a3b4c5d6e7f8a9b0c1d2e3f4a5b6c7d8e9', 'hoangvanq', 'hoangvanq@gmail.com', '2025-06-12 14:43:00.000000', '2025-06-12 14:43:00.000000', 0, 1, 0, 0, 'Hoang Van Q', '0901234581', 1),
(20, 'pbkdf2_sha256$200000$Q5p8J2m9K4L7P1x$6c7e8f9a1b2c3d4e5f6a7b8c9d0e1f2a3b4c5d6e7f8a9b0c1d2e3f4a5b6c7d8e9', 'nguyenthir', 'nguyenthir@gmail.com', '2025-06-12 14:44:00.000000', '2025-06-12 14:44:00.000000', 0, 0, 1, 0, 'Nguyen Thi R', '0901234582', 0),
(21, 'pbkdf2_sha256$200000$Q5p8J2m9K4L7P1x$6c7e8f9a1b2c3d4e5f6a7b8c9d0e1f2a3b4c5d6e7f8a9b0c1d2e3f4a5b6c7d8e9', 'tranvans', 'tranvans@gmail.com', '2025-06-12 14:45:00.000000', '2025-06-12 14:45:00.000000', 0, 1, 0, 0, 'Tran Van S', '0901234583', 1),
(22, 'pbkdf2_sha256$200000$Q5p8J2m9K4L7P1x$6c7e8f9a1b2c3d4e5f6a7b8c9d0e1f2a3b4c5d6e7f8a9b0c1d2e3f4a5b6c7d8e9', 'lethit', 'lethit@gmail.com', '2025-06-12 14:46:00.000000', '2025-06-12 14:46:00.000000', 0, 1, 1, 0, 'Le Thi T', '0901234584', 0),
(23, 'pbkdf2_sha256$200000$Q5p8J2m9K4L7P1x$6c7e8f9a1b2c3d4e5f6a7b8c9d0e1f2a3b4c5d6e7f8a9b0c1d2e3f4a5b6c7d8e9', 'phamvanu', 'phamvanu@gmail.com', '2025-06-12 14:47:00.000000', '2025-06-12 14:47:00.000000', 0, 0, 0, 0, 'Pham Van U', '0901234585', 1);

-- --------------------------------------------------------

--
-- Cấu trúc bảng cho bảng `accounts_eventuser`
--

CREATE TABLE `accounts_eventuser` (
  `id` bigint NOT NULL,
  `event_type` varchar(10) NOT NULL,
  `event_timestamp` datetime(6) NOT NULL,
  `product_id` bigint DEFAULT NULL,
  `user_id` bigint NOT NULL,
  `frequency` int DEFAULT NULL,
  `rating` int DEFAULT NULL
) ENGINE=InnoDB DEFAULT CHARSET=utf8mb4 COLLATE=utf8mb4_0900_ai_ci;

--
-- Đang đổ dữ liệu cho bảng `accounts_eventuser`
--

INSERT INTO `accounts_eventuser` (`id`, `event_type`, `event_timestamp`, `product_id`, `user_id`, `frequency`, `rating`) VALUES
(1, 'login', '2025-04-08 15:12:51.996249', NULL, 1, NULL, 0),
(2, 'cart', '2025-04-08 16:21:28.303954', 52, 1, 1, 0),
(3, 'pay', '2025-04-08 16:23:28.433241', 52, 1, 1, 0),
(4, 'logout', '2025-04-08 16:46:34.108134', NULL, 1, NULL, 0),
(5, 'login', '2025-04-08 16:46:38.178076', NULL, 1, NULL, 0),
(6, 'logout', '2025-04-08 17:28:52.198968', NULL, 1, NULL, 0),
(7, 'login', '2025-04-08 17:29:15.512332', NULL, 1, NULL, 0),
(8, 'cart', '2025-05-22 01:22:04.703778', 2, 1, 5, 0),
(9, 'logout', '2025-04-10 15:39:03.725842', NULL, 1, NULL, 0),
(10, 'login', '2025-04-10 15:39:06.622430', NULL, 1, NULL, 0),
(11, 'pay', '2025-05-22 15:04:24.575769', 2, 1, 5, 0),
(12, 'cart', '2025-04-10 15:42:05.812900', 62, 1, 1, 0),
(13, 'pay', '2025-04-10 15:42:50.164458', 62, 1, 1, 0),
(14, 'logout', '2025-04-10 19:04:36.823120', NULL, 1, NULL, 0),
(15, 'login', '2025-04-10 19:05:14.794864', NULL, 2, NULL, 0),
(16, 'login', '2025-04-10 19:07:25.440391', NULL, 1, NULL, 0),
(17, 'logout', '2025-04-10 19:07:50.417557', NULL, 2, NULL, 0),
(18, 'login', '2025-04-10 19:07:55.409086', NULL, 1, NULL, 0),
(19, 'logout', '2025-04-10 19:20:24.354687', NULL, 1, NULL, 0),
(20, 'login', '2025-04-10 19:20:28.799020', NULL, 2, NULL, 0),
(21, 'logout', '2025-04-10 19:28:42.275618', NULL, 2, NULL, 0),
(22, 'login', '2025-04-10 19:28:45.492973', NULL, 2, NULL, 0),
(23, 'logout', '2025-04-10 19:29:59.889074', NULL, 1, NULL, 0),
(24, 'login', '2025-04-10 19:30:12.003095', NULL, 2, NULL, 0),
(25, 'cart', '2025-04-10 20:38:58.394584', 1, 2, 2, 0),
(26, 'logout', '2025-04-10 20:16:27.577955', NULL, 2, NULL, 0),
(27, 'login', '2025-04-10 20:16:32.519824', NULL, 1, NULL, 0),
(28, 'logout', '2025-04-10 20:17:30.323384', NULL, 1, NULL, 0),
(29, 'login', '2025-04-10 20:17:36.545325', NULL, 2, NULL, 0),
(30, 'logout', '2025-04-10 20:30:17.875494', NULL, 2, NULL, 0),
(31, 'login', '2025-04-10 20:38:21.440100', NULL, 2, NULL, 0),
(32, 'cart', '2025-04-10 20:39:35.555354', 7, 2, 1, 0),
(33, 'pay', '2025-04-10 20:40:28.159128', 1, 2, 1, 0),
(34, 'pay', '2025-04-10 20:40:28.204103', 7, 2, 1, 0),
(35, 'logout', '2025-04-10 20:40:50.209369', NULL, 2, NULL, 0),
(36, 'login', '2025-04-10 20:41:04.535497', NULL, 2, NULL, 0),
(37, 'logout', '2025-04-10 20:41:07.865611', NULL, 2, NULL, 0),
(38, 'login', '2025-04-10 20:43:34.108482', NULL, 1, NULL, 0),
(39, 'logout', '2025-04-10 20:46:14.222996', NULL, 1, NULL, 0),
(40, 'logout', '2025-04-10 20:48:01.850651', NULL, 2, NULL, 0),
(41, 'login', '2025-04-10 20:48:20.663200', NULL, 3, NULL, 0),
(42, 'login', '2025-04-15 16:51:33.410071', NULL, 1, NULL, 0),
(43, 'logout', '2025-04-21 23:25:13.351249', NULL, 1, NULL, 0),
(44, 'login', '2025-04-21 23:25:19.353645', NULL, 2, NULL, 0),
(45, 'logout', '2025-04-21 23:25:23.677341', NULL, 2, NULL, 0),
(46, 'login', '2025-04-21 23:26:44.644688', NULL, 1, NULL, 0),
(47, 'cart', '2025-05-13 16:26:38.479329', 1, 1, 3, 0),
(48, 'logout', '2025-04-24 14:51:56.672755', NULL, 1, NULL, 0),
(49, 'login', '2025-04-24 14:55:29.160459', NULL, 1, NULL, 0),
(50, 'pay', '2025-05-22 01:21:04.159865', 1, 1, 2, 0),
(51, 'login', '2025-05-09 22:47:59.404830', NULL, 1, NULL, 0),
(52, 'login', '2025-05-13 16:26:14.056438', NULL, 1, NULL, 0),
(53, 'cart', '2025-05-13 16:26:50.455275', 41, 1, 1, 0),
(54, 'logout', '2025-05-18 22:04:23.022345', NULL, 1, NULL, 0),
(55, 'login', '2025-05-18 22:04:34.042742', NULL, 1, NULL, 0),
(56, 'logout', '2025-05-18 22:06:13.711875', NULL, 1, NULL, 0),
(57, 'login', '2025-05-18 22:21:46.217922', NULL, 1, NULL, 0),
(58, 'view', '2025-05-21 20:35:40.228923', 2, 1, 1, 0),
(59, 'logout', '2025-05-22 01:17:44.107847', NULL, 1, NULL, 0),
(60, 'login', '2025-05-22 01:19:09.584824', NULL, 1, NULL, 0),
(61, 'pay', '2025-05-22 01:21:04.182440', 41, 1, 1, 0),
(62, 'logout', '2025-05-22 14:40:03.462568', NULL, 1, NULL, 0),
(63, 'login', '2025-05-22 14:41:10.961230', NULL, 1, NULL, 0),
(64, 'logout', '2025-05-22 14:58:49.552742', NULL, 1, NULL, 0),
(65, 'login', '2025-05-22 15:01:47.112544', NULL, 1, NULL, 0),
(66, 'login', '2025-06-12 14:09:02.672829', NULL, 1, NULL, 0),
(67, 'logout', '2025-06-12 14:34:35.437375', NULL, 1, NULL, 0),
(68, 'login', '2025-06-12 14:36:45.402696', NULL, 5, NULL, 0),
(69, 'logout', '2025-06-12 14:38:17.277386', NULL, 5, NULL, 0),
(70, 'login', '2025-06-12 14:38:57.029228', NULL, 5, NULL, 0),
(71, 'cart', '2025-06-12 14:39:12.285669', 2, 5, 1, 0),
(72, 'pay', '2025-06-12 14:40:09.071513', 2, 5, 1, 0),
(73, 'logout', '2025-06-12 14:40:25.103721', NULL, 5, NULL, 0),
(74, 'login', '2025-06-12 14:40:32.017714', NULL, 1, NULL, 0);

-- --------------------------------------------------------

--
-- Cấu trúc bảng cho bảng `accounts_userprofile`
--

CREATE TABLE `accounts_userprofile` (
  `id` bigint NOT NULL,
  `profile_picture` varchar(500) NOT NULL,
  `bio` longtext,
  `user_id` bigint NOT NULL,
  `date_of_birth` date DEFAULT NULL,
  `district` varchar(100) NOT NULL,
  `road` varchar(150) NOT NULL,
  `sex` varchar(100) NOT NULL,
  `ward` varchar(100) NOT NULL,
  `city` varchar(100) NOT NULL
) ENGINE=InnoDB DEFAULT CHARSET=utf8mb4 COLLATE=utf8mb4_0900_ai_ci;

--
-- Đang đổ dữ liệu cho bảng `accounts_userprofile`
--

INSERT INTO `accounts_userprofile` (`id`, `profile_picture`, `bio`, `user_id`, `date_of_birth`, `district`, `road`, `sex`, `ward`, `city`) VALUES
(1, 'webapp/assets/images/user/user.png', NULL, 1, NULL, '', '', 'Other', '', ''),
(2, 'webapp/assets/images/user/user.png', NULL, 2, NULL, '', '', 'Other', '', ''),
(3, 'webapp/assets/images/user/user.png', NULL, 3, NULL, '', '', 'Other', '', ''),
(4, 'webapp/assets/images/user/user.png', NULL, 4, NULL, '', '', 'Other', '', ''),
(5, 'webapp/assets/images/user/user.png', NULL, 5, NULL, '', '', 'Other', '', '');

-- --------------------------------------------------------

--
-- Cấu trúc bảng cho bảng `auth_group`
--

CREATE TABLE `auth_group` (
  `id` int NOT NULL,
  `name` varchar(150) NOT NULL
) ENGINE=InnoDB DEFAULT CHARSET=utf8mb4 COLLATE=utf8mb4_0900_ai_ci;

-- --------------------------------------------------------

--
-- Cấu trúc bảng cho bảng `auth_group_permissions`
--

CREATE TABLE `auth_group_permissions` (
  `id` bigint NOT NULL,
  `group_id` int NOT NULL,
  `permission_id` int NOT NULL
) ENGINE=InnoDB DEFAULT CHARSET=utf8mb4 COLLATE=utf8mb4_0900_ai_ci;

-- --------------------------------------------------------

--
-- Cấu trúc bảng cho bảng `auth_permission`
--

CREATE TABLE `auth_permission` (
  `id` int NOT NULL,
  `name` varchar(255) NOT NULL,
  `content_type_id` int NOT NULL,
  `codename` varchar(100) NOT NULL
) ENGINE=InnoDB DEFAULT CHARSET=utf8mb4 COLLATE=utf8mb4_0900_ai_ci;

--
-- Đang đổ dữ liệu cho bảng `auth_permission`
--

INSERT INTO `auth_permission` (`id`, `name`, `content_type_id`, `codename`) VALUES
(1, 'Can add log entry', 1, 'add_logentry'),
(2, 'Can change log entry', 1, 'change_logentry'),
(3, 'Can delete log entry', 1, 'delete_logentry'),
(4, 'Can view log entry', 1, 'view_logentry'),
(5, 'Can add permission', 2, 'add_permission'),
(6, 'Can change permission', 2, 'change_permission'),
(7, 'Can delete permission', 2, 'delete_permission'),
(8, 'Can view permission', 2, 'view_permission'),
(9, 'Can add group', 3, 'add_group'),
(10, 'Can change group', 3, 'change_group'),
(11, 'Can delete group', 3, 'delete_group'),
(12, 'Can view group', 3, 'view_group'),
(13, 'Can add content type', 4, 'add_contenttype'),
(14, 'Can change content type', 4, 'change_contenttype'),
(15, 'Can delete content type', 4, 'delete_contenttype'),
(16, 'Can view content type', 4, 'view_contenttype'),
(17, 'Can add session', 5, 'add_session'),
(18, 'Can change session', 5, 'change_session'),
(19, 'Can delete session', 5, 'delete_session'),
(20, 'Can view session', 5, 'view_session'),
(21, 'Can add Category', 6, 'add_categorymain'),
(22, 'Can change Category', 6, 'change_categorymain'),
(23, 'Can delete Category', 6, 'delete_categorymain'),
(24, 'Can view Category', 6, 'view_categorymain'),
(25, 'Can add Sub Category', 7, 'add_subcategory'),
(26, 'Can change Sub Category', 7, 'change_subcategory'),
(27, 'Can delete Sub Category', 7, 'delete_subcategory'),
(28, 'Can view Sub Category', 7, 'view_subcategory'),
(29, 'Can add account', 8, 'add_account'),
(30, 'Can change account', 8, 'change_account'),
(31, 'Can delete account', 8, 'delete_account'),
(32, 'Can view account', 8, 'view_account'),
(33, 'Can add user profile', 9, 'add_userprofile'),
(34, 'Can change user profile', 9, 'change_userprofile'),
(35, 'Can delete user profile', 9, 'delete_userprofile'),
(36, 'Can view user profile', 9, 'view_userprofile'),
(37, 'Can add Event User', 10, 'add_eventuser'),
(38, 'Can change Event User', 10, 'change_eventuser'),
(39, 'Can delete Event User', 10, 'delete_eventuser'),
(40, 'Can view Event User', 10, 'view_eventuser'),
(41, 'Can add cart', 11, 'add_cart'),
(42, 'Can change cart', 11, 'change_cart'),
(43, 'Can delete cart', 11, 'delete_cart'),
(44, 'Can view cart', 11, 'view_cart'),
(45, 'Can add cart item', 12, 'add_cartitem'),
(46, 'Can change cart item', 12, 'change_cartitem'),
(47, 'Can delete cart item', 12, 'delete_cartitem'),
